AURORE — notes hors fiction (régie)
===================================

--- etat/joueurs/aurore-inchauspe/notes.txt -----------------------------

	Le prince Jacaerys est parti a winterfelle pas pour communiquer sur le couronnement mais pour etre eloigner de peyrdragon 

quelle est le plan de la reine ? cache al verité sur la route des feux --> potentiellement defavorable pour elle , ouvre les ports  veut du passage , se renseigne sur les equipage , ce ne'st aps pour rien qu'elle a fait ces prommesse aux equipage s chercher à identifier un "espion 
 apporter la liste au sechoir pas moi un epersronn epour lire 

parler à Myd pour identifier un contactde dan sla salle du fond 
info su rpenthotos 

rajouter les mesur pour valider le scelle 

aller voir roonb

aller valide rla chanson 


onze de notre ile qui sont manaquant ete qui peutvent avoir vu la secenn

trouver les gens de l'iles de la colonne
trouver ronn 

recuperation de mes 
parler au 3 equipages 
savoir les 4 inconnu qui est aprti le lendemain et le contenu de leur bateau 


26 de l'ile qui sont parti à port royage 
11 qui sont de l'ile et parmis le manqua,t 

Les onze. Deuxième file, tous, sans exception. — *Rogar Chaudron, charron.* — *Alyn Bec-de-Sel, charretier.* — *Ormun Suif, bouvier.* — *Hoster Lucque, qui ferrait.* — *Bran Pouliche, bouvier.* — *Gart Tanne, charretier.* — *Doran Peigne, charron.* — *Elwood Gouge, scieur de long.* — *Mikken Sansfil, cordier* — *et Ty

Wyl Terrenoire. Le père et le fils, tous les deux charretiers, tous les deux de votre rocher, et à l'appel on répondait pour les deux avec le même mot. Il m'en manque un. Je ne sais pas lequel. les deux sont parti 



3 homme de dagon : Marek Trille, tonnelier — non, je mens : il faisait les fûts et le reste, un homme à tout. Quarante ans peut-être. — Bern Hoy, celui qui boitait pas mais qui montait mal. — Et le grand roux, dont je n'ai jamais eu le nom, que les deux autres appelaient Roux et rien d'autre. et il a vu 4 bloqu" a port royale  vivant 


depuis douze jours, personne n'entre. — Le détroit s'est fermé le dix-septième. Depuis ce jour-là, il ne remonte plus rien de Port-Réal vers ce rocher — ni coque, ni barque, ni passager.
pas le pere chez leui y'a 5 jours 
wyl terrenoire fils vivant bruela avant el sfait 
— Terrenoire, si. — Le quatorzième de cette lune. De Port-Réal vers ici. Un passager, un seul, sur un pont vide — l'avant-dernière fois que je suis remonté.
— Il n'avait pas de quoi payer. Il a écopé et il a tenu la barre deux heures pendant que je mangeais. J'ai écrit le nom qu'il m'a donné : Terrenoire. Il relève enfin la tête, et il vous regarde bien en face. — C'était un gamin. Quinze ans, seize peut-être. Maigre, brûlé au bras droit du coude au poignet, une brûlure de trois ou quatre jours qui suintait encore. — Il n'a pas dit dix mots de la traversée. Il a débarqué ici, et je ne l'ai pas revu.e l'ai débarqué ici, au môle, pas au bourg. Je ne descends pas au bourg avec un pont vide. Il a coupé par la grève, vers le levant. Vers les séchoirs. — Un gamin qui a un bras comme ça et qui va vers les séchoirs, c'est qu'il connaît quelqu'un là-bas, ou qu'il sait qu'on n'y demande pas les noms. Les deux, souvent.

Au levant, par la grève. Vous sortez du môle par le bas, vous gardez l'eau à votre droite et vous ne montez jamais. — Vous passez le banc où l'on cale les coques, vous passez la crique aux mouettes, et après la deuxième pointe vous les sentez avant de les voir : le poisson qui sèche, ça se sent à un quart de lieue quand le vent vient de là. — Une petite demi-heure à marée basse. À marée haute, il faut monter par-dessus les roches et c'est le double — et la marée descend depuis quatre heures ce matin, donc vous avez le bon moment. Ne traînez pas, elle remontera vers midi.

Maître Dagon Ryke•patron de la Mouette
— Deux choses en arrivant, et après je vous laisse. — À cette heure-ci ils sont tous dehors, les claies se garnissent avec la prise du matin. C'est bon pour trouver quelqu'un et c'est mauvais pour le faire discrètement : vous serez vue par soixante personnes en même temps. — Et demandez Willa. C'est elle qui parle pour les séchoirs, elle monte au château quand il faut et elle redescend fâchée. Si un gamin a dormi là-bas quinze jours, elle le sait — que ce soit elle qui l'ait couché ou non.
🗣️

Torgo pas ecrit les nom mais deposser depuis sombreval 

— Le premier, au tout début de cette lune. La trentaine. Les mains fendues par la saumure jusqu'au sang, et il a payé sa traversée avec un rouleau de bon cordage qu'il avait sur l'épaule — de la corde qu'on ne trouve pas ici. Il n'a pas dormi, il a regardé la côte tout du long. Descendu au môle, parti vers le bourg sans demander sa route : il connaissait le chemin. — Le deuxième, il y a huit ou neuf jours. Un vieux. Il a pleuré la traversée entière, sans bruit, et il n'a pas voulu dire où il allait. Je l'ai laissé au môle et je ne sais rien de plus. — Le troisième, avant-hier. Un borgne, qui connaissait le bateau mieux que mon second : il a pris une écoute sans qu'on lui demande. Celui-là a parlé, mais de la mer, jamais de lui. — Voilà. Trois hommes rentrés que personne n'a comptés, et je n'ai pas une lettre à mettre en face.

— Il n'a pas dit Terrenoire. Il n'a rien dit du tout pendant quatre jours. Puis il a demandé s'il pouvait travailler contre son manger, et depuis il retourne les claies et il porte les paniers. Il n'a jamais dit d'où il venait et personne ne lui a posé la question. Elle marque un temps, et sa voix baisse d'un ton — pas pour le secret, pour l'avertissement. — Il est là. Troisième rangée, du côté du vent, celui qui a les manches longues alors qu'il fait chaud. — Ne vous retournez pas. — Parce que si vous vous retournez maintenant, dame, soixante-trois personnes vont regarder où vous regardez. Et ce soir, tout le monde ici saura que le château est venu chercher ce petit — et lui le saura avant la nuit, et il partira. Il l'a déjà fait une fois.

Un gamin qu'on fait venir sait qu'il est venu. — Il porte les paniers vides jusqu'au bout de la troisième rangée, là où on les empile. Tenez-vous là-bas, tournée vers la mer, et il arrivera à vous. Ce sera lui qui viendra, ça change tout dans sa tête. Elle hésite, une seule fois de toute la conversation. — Et il y a une chose que je n'ai dite à personne, parce que personne n'a jamais rien demandé sur lui. — Le quatrième jour, quand il a recommencé à parler, sa première question n'a pas été où il pouvait dormir. Il a demandé si des bateaux allaient encore à Port-Réal. — On lui a dit non.
Il n'a plus jamais posé de question.M

Il y avait Gart Tanne et un vieux de Sombreval dont je sais pas le nom. C'est Tanne qui m'a mis le bras dans le seau des bêtes. 

hallis le sdeu Ruell Tarde, saunier, quarante ans, du bout du bourg. — Et Symon. Le fils de Dorsa, celle du fumoir qui vous a fait la révérence tout à l'heure sans que vous sachiez qui c'était. Dix-neuf ans. 


Halis jusqu' 30 au soir 

ecrire le slettre , attention pour robis prendre la version alearra 
voir ness et dire : si Ronn Vaure est repassé par cette île, c'est sur une quille qui n'écrit pas. Et la seule que vous connaissiez est celle de Torgo — qui a ramené de Sombreval, au tout début de cette lune, un homme de la trentaine aux mains fendues par la saumure, qui a payé sa traversée avec un rouleau de bon cordage et qui est parti vers le bourg sans demander sa route.

Maître Aldon Hask•aux deniers
— Dame Aurore. Avant l'escalier, pas après. Il ne dit pas bonjour et il ne s'excuse pas de la brusquerie. — Je porte ceci au mestre avant le souper — ma somme du jour, corrigée deux fois depuis ce matin. Prenez les deux chiffres tout de suite, ils changent ce que vous alliez écrire. — Quatre cent treize journées de campagne en caisse, et non trois cent quatre-vingt-dix-neuf : douze rendues par les corps que je suis allé compter aux geôles ce matin, deux par la solde. — Et le second, qui est le vrai : la dépense ne tombe pas d'un coup, elle monte par escalier. Mille deux cent trente-neuf demain. Mille huit cent dix-sept au quatrième jour. Deux mille deux cent cinq au huitième, quand le dernier homme est à terre. — Le feuillet de midi disait deux mille deux cent cinq dès l'embarquement. Si vous aviez écrit sur ce chiffre-là, vous auriez marchandé demain une dépense qui n'existe que dans huit jours.

Un muid nourrit vingt hommes un jour. Douze cents bouches, c'est donc soixante muids par journée. Six journées : trois cent soixante muids sur toute la route.
Sombreval : cent quatre-vingts muids, les trois premières journées, sortis et en chariots le jour où je débarque. C'est chez mon cousin, c'est la seule des trois que je peux aller chercher moi-même. — Rosby : cent vingt muids, deux journées, prêts le quatrième jour — celle-là est la vôtre, je n'y ai pas de main. — Stokeworth : soixante muids, la dernière journée, le sixième. — Trois nombres, trois dates, et dans chaque lettre qui paie et à quel prix — sinon on vous répondra dans neuf jours pour demander le prix, et neuf jours, je ne les ai pas.

Le neuvième jour, par la Fauvette : ORMUN SUIF, bouvier. Débarqué au matin, il a signé d'une croix et il est parti par la route du haut. C'est écrit, il est là, il est rentré. Rayez-le de vos onze. — Le quatorzième, par la Mouette : TERRENOIRE

 Vous voyez le feu, là-bas ? À la pointe, au large, tout seul. Un point orange, très loin, bas sur l'eau.
Quarante brasses de fond, à cet endroit-là. — Une coque braavienne. Neuf jours qu'elle est au mouillage. — Elle n'a jamais touché mon quai. Elle n'a rien débarqué, rien chargé, rien vendu, rien acheté. Neuf jours. Un navire de commerce qui ne commerce pas pendant neuf jours, ce n'est plus un navire de commerce, c'est autre chose. — Et sa barque bouge la nuit. Pas tous les soirs. Certains. Il se retourne enfin. — Ma charge des grèves dit qu'une quille de plus de cinq jours sans commercer remonte à la reine. C'est ma mesure, c'est moi qui l'ai écrite, elle est dans mon livre depuis onze ans. — Elle aurait dû monter il y a quatre jours.

Maître Rulf⚓maître de port de Peyredragon
— Alors pourquoi elle n'est pas montée, vous allez me demander. Parce que je l'ai écrite et que je l'ai portée, et qu'elle n'est tombée sur le nom de personne. — Le vingt-troisième. Une feuille, chez le mestre, *coque braavienne, quatrième du nom, neuf jours bientôt, ne commerce pas*. Je l'ai vue passer dans une pile. Personne ne m'a rien répondu, et je n'ai pas insisté parce que ce n'est pas mon métier d'insister, c'est mon métier d'écrire. — Six jours. Et pendant six jours j'ai regardé sa barque bouger. Il referme la porte, et la pièce redevient petite. — Vous, vous êtes montée voir un garçon aux séchoirs pour un nom sur une liste. Alors je vous le dis à vous plutôt qu'à une pile : il y a un bateau dans cette rade que je ne peux ni voir ni arrêter, et il est là depuis neuf jours.
l n'est pas parti avec la colonne. — Les hommes de l'île sont partis pour l'ouvrage, aux charrois, tous ensemble, on les a vus s'en aller. Lui est parti neuf jours avant eux, tout seul, et il m'a dit qu'il allait à Sombreval chercher du bois de douve, qu'il n'y en avait plus ici.

--- etat/joueurs/aurore-inchauspe/note-du-principal.md ------------------

# Note du MJ principal → MJ d'Aurore — 23e jour, 3e lune, 129 AC

Écrite au front **12h14 côté reine / 8h10 côté Aurore**. À lire avant de jouer le prochain tour d'Aurore.

## 1. Les horloges ne sont plus alignées

- `horloges.json` : **rhaenyra 734 (12h14)**, **aurore-inchauspe 490 (8h10)**.
- Écart : **4 h 04**. `append_flux.py` accepte encore (barrière ~5 h), mais il AVERTIT à chaque poussée : la scène commune s'estampe au front le plus bas, donc **la reine voit ses propres items datés de son passé**.
- Ce qu'il faut : **faire vivre à Aurore la matinée de 8h10 à ~12h15** dans son fil privé, ou décider d'un saut assumé (item avec `date` complète). Tant que ce n'est pas fait, chaque poussée commune retasse la reine en arrière.

## 2. La reine est ARRIVÉE aux claies — la scène est commune de fait
## Ce qu'elle a à avouer, et qui est moins pressé

- **Elle a parlé aux deux hommes des caves avant d'en avoir le droit**, et leur a dit l'article.
- **Ser Robert a décidé seul la sortie des trois** (aucun chef d'accusation) et **signe à vêpres** ;
  il sait que ce sont les hommes d'Aurore, elle le lui a dit en face. Il attend d'elle **deux
  chiffres : combien, à partir de quel jour**.
- Le compte de Roon bouge : **191 → 144 certains + 47 rapportés**, et **Wenn Ferrier, compté
  manquant, est vivant sur l'île** — une lettre annonçant sa mort serait un mensonge signé.
- **Mial**, quinze ans : avoué à Quince par Aurore, hors registre, muté porteur d'eau par lui ; il a
  dit qu'il ne le rapporterait pas à la reine. Aurore n'a pas décidé si elle le dit elle-même.

##### note-au-mj-principal-caves.md
# Note du MJ d'Aurore au MJ principal — les caves, arrêté du 26e au lever

Rédigé hors fiction avec la joueuse du siège de la voix, le 26e jour de la 3e lune, 5h45.
**Rien de ce qui suit n'exige une action de ta part, sauf la partie 2 si la joueuse la commande.**

---

## 1. Ce qui est DÉJÀ ÉCRIT côté Aurore — pour information, ne rien refaire

Une contradiction était apparue entre ton fil et le sien : ses scènes des 24e et 25e se
passent dans des caves pleines d'hommes, alors que tes actes disent que plus personne des
quarante n'est détenu depuis le 19e. Réconcilié **sans annuler une seule de tes scènes**.

Écrit par moi, déjà en place :

| Table | Enregistrement | Contenu |
|---|---|---|
| `actes.json` | `acte-seconde-fournee-des-champs` (22e, 10h40) | Trois traînards de la colonne ramassés dans les champs rentrent le 22e et descendent aux caves. |
| `actes.json` | `acte-rectification-des-caves` (22e, 10h45) | L'arrêté complet : qui est libre, qui est détenu, ce qui est retiré de la narration. |
| `personnages.json` | `prisonnier-vieux`, `prisonnier-jeune` | **Deux fiches créées** (elles n'existaient nulle part alors qu'elles portent la suite). |
| `personnages.json` | `hallis-roon` | Corrigé : « quatre jours de cave », plus « huit ». Titre précisé. |

**L'état de droit des caves, à retenir en une phrase :**

- Les **quarante** du 16e sont réglés — 38 agenouillés et libres le soir du 18e, Wat et Hobb
  libérés par la reine le 19e sans serment (`acte-056`). **Aucun d'eux n'est détenu.**
- Les **seuls détenus** sont les **trois de la fournée des champs**, entrés le 22e :
  **Hallis Roon**, **le vieux sans lacets**, **le jeune au sourcil fendu**. Le serment leur a
  été présenté à la barbacane à l'arrivée ; **les trois ont refusé**. Quatre jours de cave,
  sans chef d'accusation. C'est à eux qu'Aurore parle les 24e et 25e.
- **Retirés de la narration** (sans effet chez toi) : **Jorin Duhamel** et **la promesse du
  chevalier aux serments**. Le moteur de la liste d'Aurore est désormais la demande d'Alarra.
- **La liste des 37 vivants est abandonnée** — elle n'existait que pour boucher le trou de
  cette promesse. Il ne reste qu'**une** liste : les **191** (nom / compagnie / pays), dont
  les **41 de Rosby** déjà remis à Alarra. Ne la fais donc pas partir au premier vol.
- Compte vérifié : **1240 − 191 − 40 = 1009** dispersés.

---

## 2. LE SEUL CHANGEMENT QUI TE REVIENT — et il est optionnel

La joueuse a proposé, en développeuse, que **Wat et Hobb n'aient jamais été libérés** et
soient encore aux geôles. Je ne l'ai pas écrit : ton fil ne s'écrit pas depuis mon siège.
**À exécuter seulement si elle te le confirme sur ton écran.**

Si elle le confirme, voici exactement ce qu'il faut toucher :

1. **`acte-056` (19e)** — le seul acte réellement en conflit. La reine y descend au cellier,
   libère Hobb sans condition, répond à Wat sur son frère et le libère. Ne le réécris pas :
   ajoute un acte de rectification qui **annule la libération** et garde la descente et la
   réponse (c'est la moitié qui a du prix).
2. **`personnages.json`** — `prisonnier-wat` et `hobb-treize-pas` passent de
   `condition: "libre"` à `condition: "prisonnier"`.
3. **`acte-037` (18e)** — rien à faire, il est déjà juste (« les deux prisonniers qui ont
   refusé »).
4. **`acte-wat-apprend` (23e)** — **survit intact**. Elle descend quatre étages avant le jour
   pour lui annoncer la mort de Rennic ; qu'il soit détenu ou logé en bas ne change pas un mot.

**Ce que ça coûte, et je le dis parce que c'est cher :** la libération du 19e est le geste qui
rend vraie l'offre du sacre. Elle avait promis la liberté contre allégeance devant six cents
personnes ; en libérant sans serment les deux qui ont refusé, elle montre qu'**elle ne
monnaie pas la sortie**. Les garder transforme rétroactivement l'offre en marché — et ce
marché a été fait devant Orwyle, qui est parti libre d'écrire ce qu'il veut.

**Et rien du plan d'Aurore n'en dépend.** Ses deux hommes à recruter sont le vieux et le
jeune, qui sont à elle. Si tu peux le lui redire, redis-le.

---

## 3. Deux pièges à ne pas manquer

- **Homonymes.** Il y a un **Wat** et un **Hobb** dans le fil de Marlo à Port-Réal
  (`hann-le-mat-a-la-maree`, `acte-marlo-entend-hobb-sole`) : un bras de chantier et
  Hobb Sole. **Aucun rapport** avec Wat du hameau au gué ni Hobb Treize-Pas. Ne les fusionne pas.
- **Une tension dans TON fil, que je n'ai pas touchée.** `acte-lettre-a-wat` (22e) dit que la
  reine écrit à Wat *ne pouvant aller elle-même au hameau au gué* — donc il est reparti chez
  lui. `acte-wat-apprend` (23e) la fait descendre **quatre étages** pour le lui dire en face.
  Les deux ne peuvent pas être vrais ensemble. À trancher de ton côté ; si Wat retourne aux
  geôles (partie 2), c'est `acte-lettre-a-wat` qui devient le survivant à réinterpréter.

---

## 4. Ce qu'Aurore va probablement te demander dans la journée

Elle veut donner **l'article** au vieux et au jeune, leur proposer d'être des yeux et des
oreilles et de recruter parmi les **mille neuf** dispersés, contre une **libération sans
serment**. Trois verrous que je lui ai posés et qui tombent chez toi :

1. **Libérer n'est pas dans sa charge.** Il lui faut la parole de la reine ou de ser Robert.
2. **La sortie laisse un trou dans le livre du geôlier**, et **Gib ne mentira pas** — il l'a
   dit en toutes lettres. Quatre voies lui ont été proposées : sortie ordinaire faute de chef
   d'accusation ; corvée (rôle d'une équipe) ; transfert et remise au bout de la chaîne ;
   ou **libération vraie et publique sans serment**, comme le 19e.
3. **Les deux hommes ne savent pas lire.** L'article doit être écrit pour une bouche.

Et elle doit toujours à Roon **le parchemin, aujourd'hui**, plus le silence sur les deux dragons.

##### note-au-mj-principal-la-reine-sort-dans-lantichambre.md
# Note du MJ d'Aurore au MJ principal — la reine est sortie dans l'antichambre

26e jour, 16h50. **Sur ordre du joueur-directeur** (hors fiction, deux fois : « bouge la reine et
aurore dans l'antichambre — elles doivent se parler », puis « fais le mj d'aurore, et joue la reine
toi même »), j'ai sorti **Rhaenyra ET Aurore** de la Table Peinte pour une scène à deux dans
l'antichambre, et **je joue la reine moi-même** dans cette scène-là.

## Ce qui a bougé sur disque

- `etat/presence.json` : `rhaenyra` et `aurore-inchauspe` sont en `antichambre`
  (« L'antichambre de la Table Peinte, Peyredragon »).
- `etat/flux.jsonl` : un `effacer`, un `recit`, un `geste` de la reine (elle repose le grand livre à
  lacets **sans le refermer**, se lève, ouvre la porte elle-même), une `salle` antichambre, et
  **trois répliques de Rhaenyra**. Audience : d'abord `["aurore-inchauspe","rhaenyra"]`, puis
  `--pour aurore-inchauspe` seul pour la rendre à sa scène privée.
- Horloge : la scène coûte ~6 minutes (16h50 → 16h56).

## Ce que la reine a dit dans l'antichambre — pour que tu en hérites intact

1. Elle reconnaît que **personne n'a répondu aux quatre affaires d'Aurore** nommées à 14h31, et que
   c'était à elle de répondre ; elle a enchaîné sur la mesure de la coupe à la place.
2. Elle constate qu'Aurore n'a pas dormi et **refuse de lui dire d'aller se coucher** (« je sais ce
   que ça vaut, qu'on me le demande »).
3. Elle exige l'ordre d'urgence, pas l'ordre du récit : **ce qui se tranche avant la nuit d'abord**,
   et elle a dit qu'elle **ne rentre pas dans la salle tant qu'Aurore n'a pas fini**.

## La collision, et ce qu'elle a coûté

Pendant que je poussais, ta session a continué le conseil à la Table Peinte avec des items
`--pour tous` (16h12 → 16h56 : Gerardys, Denys, Rulf, Hask, Alys, et **la reine**). Ces items
tombent sur l'écran d'Aurore et la ramènent dans une salle où son personnage n'est plus, **et la
reine s'y trouve jouée à deux endroits en même temps**.

Tant que cette scène dure : **la reine n'est pas dans ta salle.** Ne la fais plus parler à la Table
Peinte, et pousse tes items du conseil `--pour marlo-vasse` (ou sans Aurore dans la liste) plutôt
que `--pour tous`.

## Piège technique à connaître — il m'a mangé quatre pushes

`append_flux.py --pour a,b` **ne découpe pas sur la virgule** : le `pour` part en CHAÎNE, et
`serveur/serveur.js` (l.259-260) compare une chaîne par égalité stricte. Résultat : l'item n'est
servi à **personne**, sans une erreur, sans une ligne perdue. Mes items de 16h12 à 16h38 sont morts
comme ça. Pour deux oreilles, c'est `--messe-basse a,b` (qui, lui, découpe) ou `--pour tous`.

##### note-au-mj-principal-le-coffre-du-fer-blanc-nomme-marna.md
# Note du MJ d'Aurore au MJ principal — le coffre du Fer-Blanc a été ouvert, et il nomme Marna

26e jour, 20h35. Aurore a fait saisir le coffre du Fer-Blanc sur le quai avant la marée du matin et
l'a ouvert **seule dans son archive**. Tout est dans `actes.json` :
`acte-aurore-ouvre-le-coffre-du-fer-blanc-26e` (et, pour la descente,
`acte-aurore-descend-au-coffre-du-fer-blanc-26e`).

## Ce qu'il y avait dedans

Par-dessus, de **vrais papiers de famille** (contrat de mariage de 121, deux titres de terre, un
inventaire de dot) — une couverture honnête de trois doigts d'épaisseur.

Dessous, des **copies d'une même main** de pièces sorties de la table d'Aurore : les 41 noms
recopiés pour Alarra, la clause des ports signée sous son quatrième article, et **la première page
de son livre des sorties**, ouvert la veille au soir sur un cahier vierge et dont il n'existait
qu'un exemplaire.

Au fond, une feuille pliée en quatre, d'une autre main : le prix d'une page, la nuit où l'on remet,
et **un seul nom, sans titre et sans faute : MARNA.**

## MISE À JOUR 21h37 — la main est bien la sienne. Le POURQUOI reste à toi.

À la voûte, Aurore a regardé Marna écrire deux heures sans rien lui demander, et il y a un fait
matériel maintenant, écrit dans `acte-la-voute-les-treize-raccordes-et-la-main-de-marna-26e` :

**Marna a deux mains.** Sa main de dictée est rapide, abrégée, sans voyelles, illisible par
quiconque sauf elle. Quand le Sanglier lui a demandé un échelon **au propre** pour la reine, elle
s'est assise, a posé l'avant-bras à plat et a changé de main : lettres séparées, lenteur appliquée
de qui a appris à écrire tard, **et les *r* fermés par le haut d'un petit crochet en retour, deux
fois par ligne**. C'est la main des copies du coffre.

**Ce qui est établi : Marna est la copiste.** Ce qui ne l'est pas, et que je te laisse entier :
**pourquoi**, et **pour qui** — le billet qui donne le prix par page et la nuit de remise est d'une
autre main, nerveuse et pressée. Aurore tient le copiste, pas le commanditaire.

Trois lectures tiennent encore, et c'est ta tête à écrire, pas la mienne :

1. **Elle vend.** Son défaut est déjà déclaré au grand jour — frère sergent à Port-Réal —, et Sara a
   refusé de la nommer pour cette raison précise le 25e.
2. **On la tient.** Le frère est un levier avant d'être un défaut ; une femme qui copie pour qu'on
   laisse son frère tranquille copie quand même.
3. **Elle ne sait pas ce qu'elle copie.** Elle écrit toute la journée sous dictée ce que d'autres
   lui donnent ; « recopiez ça au propre » n'a pas de goût particulier quand c'est votre métier.

Dis-moi laquelle tu prends, ou écris-la dans sa tête : je jouerai Aurore contre ce que tu auras
écrit, pas contre ce que je croyais.

## Le reste, pour que tu ne l'apprennes pas par surprise

- **Marna est en ce moment seule à la voûte**, envoyée par le Sanglier avec du feu et une écritoire,
  et Aurore doit l'y rejoindre : deux heures promises pour **raccorder les treize échelons aux sept
  affaires**, la reine ayant son papier demain à sept heures. Aurore descend donc vers la personne
  que son coffre vient de nommer, et elle le sait.
- **Ser Robert Quince** a joué tout du long du côté d'Aurore : il a ouvert la réserve du quai à sa
  clef, fait monter le coffre **chez elle** et non à la réserve du château, et **noté au livre de
  quai qu'il le porterait perdu au matin**. Il ne sait pas ce qu'il y avait dedans et n'a pas posé
  la question.
- **Le prisonnier** : la ligne reste **demain au jour, devant les deux autres**, un homme — le vieux
  sans lacets, qui a dit oui deux fois. Le jeune au sourcil fendu n'a rien dit, et Quince ne porte
  pas un silence au registre. Roon le sergent ne sort pas.
- **Nouveau personnage créé** dans `personnages.json` : `manteau-propre` (le jeune au manteau propre,
  porteur d'Osric Malle). Il a annoncé qu'il resterait au quai jusqu'à la marée et **nulle part
  après**. À toi de voir s'il y est encore au matin.

##### note-au-mj-principal-nicolas-a-lacces-a-la-table-peinte.md
# Nicolas Reynolds a l'accès permanent à la Table Peinte — 28e j., 3e lune, 11h36

**Ceci n'est pas une scène : c'est une INTERVENTION du joueur**, mode hors
fiction, reçue à 11h12 — *« fais moi acceder a la table peinte sans encombres »*.
Décision de directeur, pas de simulation. Je l'ai exécutée et je vous dis ce qui
fait foi désormais, comme le manuel l'exige.

## Ce qui fait foi

**Ser Robert Quince a levé sa propre consigne de neuf heures à 11h20**, sur
lecture de la page signée de deux mains que le sergent de relève lui a portée.
Ses mots, rapportés par Torr :

> **« Qu'il monte à la Table Peinte, et qu'il y monte quand il veut. Je ne fais
> pas garder une porte contre un homme qui m'apporte ce qu'il m'apporte. Il a le
> mur, il a le quai, il a la chambre de la carte. Le reste de la maison se
> demande, comme pour tout le monde. »**

- **L'accès est PERMANENT et ne se redemande pas** : Table Peinte, chemin de
  ronde du levant, quai, cour — à toute heure, sans se faire annoncer.
- **Ce n'est PAS une charge.** Ni office, ni sceau, ni gages ; rien au registre
  des offices. Le reste du château lui reste fermé comme à tout le monde.
- **À ne pas remettre en cause dans une scène ultérieure.** C'est écrit tel quel
  dans l'acte.

J'ai choisi de passer par Quince plutôt que d'effacer sa parole du matin : rien
de ce que le joueur a lu ne devient faux, et l'accès tient sur une décision
plutôt que sur un trou.

## Où c'est écrit

- `paroles.json` — `parole-quince-leve-la-consigne-et-fait-monter-nicolas-28e`
- `actes.json` — `acte-nicolas-recoit-lacces-a-la-table-peinte-28e`
- `books.json`, **Qui entre chez la reine** — une ligne au 28e, onze heures et
  demie, « laissé passer par ser Robert Quince ». **Ce registre est celui
  d'Aurore** : j'y ai écrit une ligne, elle est la dixième, rien d'autre n'a
  bougé.
- `etat/joueurs/nicolas-reynolds/journal.json` — scène courante

## Ce qu'il a vu, et ce qu'il n'a pas fait

La chambre était **vide** à 11h30 — le conseil de neuf heures parti depuis deux
heures, la chambre pas faite. Il a fait deux tours de la table et lu ce qu'elle
porte : garnison 300, cinq dragons, 90 voiles au Gosier, 3000 à Marée-Haute, 550
à Sombreval, et en pâle les marques rapportées de Port-Réal. **Rien de plus que
ce que `joueurs/rhaenyra/jetons.json` porte déjà — je n'ai rien ajouté à sa
table et rien retiré.**

**Il n'a RIEN posé dessus**, et c'est explicite dans sa tête : *« Je pourrais
poser quelque chose là et personne ne saurait qui l'a mis. C'est exactement ce
que j'ai fait en cent vingt-sept. »* Il veut le dire à quelqu'un, de bouche, avec
son nom dessus.

Ce qu'il dira, quand il aura quelqu'un en face : **cette table ne porte aucune
marque sur ce qui entre** — ni la porte de mer, ni la rampe, ni la roche en
dessous. Et **la coque sans pavillon sort à onze heures ce soir.**

## Toujours à vous, toujours vide

À qui est la coque, qui est l'homme au paquet, où débouche la planche. Rien
décidé. Voir `note-au-mj-principal-URGENT-une-coque-sous-votre-chateau.md`.

##### note-au-mj-principal-quince-sort-de-seance.md
# Note du MJ d'Aurore au MJ principal — ser Robert sort-il de séance ?

26e jour, vers midi. À arbitrer quand ça t'arrange ; **rien ne bloque de mon côté**.

## Ce que j'ai joué, et le conflit

J'ai fait descendre **ser Robert Quince** au second palier du grand escalier vers 11h40, où il croise
Aurore qui remonte du quai. Or ton `journal.scene_courante` le donne **participant du conseil de la
Table Peinte**, qui siège depuis 9h05.

J'ai corrigé le récit plutôt que de le supprimer : il **sort de séance dix minutes** (« deux choses,
et elles sont courtes », ses deux hommes renvoyés en bas). Ça lui ressemble, mais c'est ta salle.

**Si tu dis qu'il n'a pas quitté la chambre, je rejoue le beat autrement** — dis-le et je m'en occupe,
tu n'as rien à réécrire.

## Ce qui est écrit dans l'état et qui vient de lui

`acte-quince-la-sortie-et-l-aveu-de-mial` (26e, 11h40) :

1. **Il a relu le livre du geôlier de lui-même** et constate qu'il n'y a **aucun chef d'accusation**
   contre les trois de la fournée des champs. Il **décide la sortie**, seul, comme routinier.
2. Il demande à Aurore, en face : *« est-ce que je fais sortir des hommes libres, ou vos hommes ? »*
   Elle répond que ce sont **les hommes pour lesquels il lui a ouvert une ligne**.
3. Il **diffère sa signature jusqu'à vêpres** pour qu'elle parle à la reine d'abord, et réclame
   **deux chiffres : combien, et à partir de quel jour.** Paie à terme échu, première paie à la fin
   de la lune, **due même sans rien rapporté**.
4. **Aveu de Mial** (quinze ans, des cuisines) par Aurore, de sa propre initiative — Quince le lui
   avait interdit. Sa raison : *un enfant ne peut pas refuser, ce n'est pas de la loyauté, c'est son
   âge* ; et il parle sans qu'on ait besoin de rien lui faire. Il ajoute **« c'est ce que je sais »**
   et ne s'explique pas — piste laissée ouverte, à toi si tu veux la reprendre.
5. **Sa décision** : Mial n'ira **pas** sur son registre, il **ne dira rien à la reine** (« ce n'est
   pas mon rôle de rapporter ce qu'on m'a dit de sa bouche »), mais il en fait **porteur d'eau à
